Picked up JAVA_TOOL_OPTIONS: -Duser.home=/home/runner
openjdk version "17.0.19" 2026-04-21
OpenJDK Runtime Environment Temurin-17.0.19+10 (build 17.0.19+10)
OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (build 17.0.19+10, mixed mode, sharing)
Picked up JAVA_TOOL_OPTIONS: -Duser.home=/home/runner
Transforming lifecycle-viewmodel-ktx-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4) with LibrarySymbolTableTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4) with JetifyTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4) with ExtractAarTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4) with LibrarySymbolTableTransform
Transforming lifecycle-viewmodel-compose-release.aar (androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4) with JetifyTransform
Transforming lifecycle-viewmodel-compose-release.aar (androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4) with ExtractAarTransform
Transforming lifecycle-viewmodel-compose-release.aar (androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4) with LibrarySymbolTableTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.6.8) with JetifyTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.6.8) with ExtractAarTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.6.8) with LibrarySymbolTableTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.6.8) with JetifyTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.6.8) with ExtractAarTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.6.8) with LibrarySymbolTableTransform
Transforming autofill-1.0.0.aar (androidx.autofill:autofill:1.0.0) with JetifyTransform
Transforming autofill-1.0.0.aar (androidx.autofill:autofill:1.0.0) with ExtractAarTransform
Transforming autofill-1.0.0.aar (androidx.autofill:autofill:1.0.0) with LibrarySymbolTableTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with LibrarySymbolTableTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with LibrarySymbolTableTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with JetifyTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with ExtractAarTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with LibrarySymbolTableTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with JetifyTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with ExtractAarTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with LibrarySymbolTableTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with JetifyTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with ExtractAarTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with LibrarySymbolTableTransform
Transforming runtime-saveable-release.aar (androidx.compose.runtime:runtime-saveable-android:1.6.8) with JetifyTransform
Transforming runtime-saveable-release.aar (androidx.compose.runtime:runtime-saveable-android:1.6.8) with ExtractAarTransform
Transforming runtime-saveable-release.aar (androidx.compose.runtime:runtime-saveable-android:1.6.8) with LibrarySymbolTableTransform
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.6.8) with JetifyTransform
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.6.8) with ExtractAarTransform
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.6.8) with LibrarySymbolTableTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with JetifyTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with LibrarySymbolTableTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with JetifyTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with LibrarySymbolTableTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with JetifyTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with ExtractAarTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with LibrarySymbolTableTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with JetifyTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with ExtractAarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with LibrarySymbolTableTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with JetifyTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with ExtractAarTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with LibrarySymbolTableTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with JetifyTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with ExtractAarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with LibrarySymbolTableTransform
Caching disabled for task ':app:processReleaseResources' because:
  Build cache is disabled
Task ':app:processReleaseResources' is not up-to-date because:
  Output property 'RClassOutputJar' file /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/release/processReleaseResources/R.jar has been removed.
  Output property 'resPackageOutputFolder' file /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/intermediates/processed_res/release/processReleaseResources/out has been removed.
  Output property 'resPackageOutputFolder' file /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/intermediates/processed_res/release/processReleaseResources/out/output-metadata.json has been removed.
  and more...
  and more...
The input changes require a full rebuild for incremental task ':app:processReleaseResources'.
AAPT2 aapt2-8.5.2-11315950-linux Daemon #0: starting
Aapt output file /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/intermediates/processed_res/release/processReleaseResources/out/resources-release.ap_

> Task :app:mergeExtDexRelease
Transforming material3-release.aar (androidx.compose.material3:material3-android:1.2.1) with JetifyTransform
Transforming material3-release.aar (androidx.compose.material3:material3-android:1.2.1) with AarToClassTransform
Transforming material3-release.aar (androidx.compose.material3:material3-android:1.2.1) with IdentityTransform
Transforming material3-release.aar (androidx.compose.material3:material3-android:1.2.1) with DexingNoClasspathTransform
Transforming activity-1.9.2.aar (androidx.activity:activity:1.9.2) with JetifyTransform
Transforming activity-1.9.2.aar (androidx.activity:activity:1.9.2) with AarToClassTransform
Transforming activity-1.9.2.aar (androidx.activity:activity:1.9.2) with IdentityTransform
Transforming activity-1.9.2.aar (androidx.activity:activity:1.9.2) with DexingNoClasspathTransform
Transforming activity-ktx-1.9.2.aar (androidx.activity:activity-ktx:1.9.2) with JetifyTransform
Transforming activity-ktx-1.9.2.aar (androidx.activity:activity-ktx:1.9.2) with AarToClassTransform
Transforming activity-ktx-1.9.2.aar (androidx.activity:activity-ktx:1.9.2) with IdentityTransform
Transforming activity-ktx-1.9.2.aar (androidx.activity:activity-ktx:1.9.2) with DexingNoClasspathTransform
Transforming activity-compose-1.9.2.aar (androidx.activity:activity-compose:1.9.2) with JetifyTransform
Transforming activity-compose-1.9.2.aar (androidx.activity:activity-compose:1.9.2) with AarToClassTransform
Transforming activity-compose-1.9.2.aar (androidx.activity:activity-compose:1.9.2) with IdentityTransform
Transforming activity-compose-1.9.2.aar (androidx.activity:activity-compose:1.9.2) with DexingNoClasspathTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with JetifyTransform
Caching disabled for DexingNoClasspathTransform: /home/runner/.gradle/caches/8.10.2/transforms/4a6bd5b4e655d0659023506928c9eea8/transformed/jetified-material3-release-runtime.jar because:
  Build cache is disabled
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with AarToClassTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with IdentityTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with DexingNoClasspathTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with JetifyTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarToClassTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with IdentityTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with DexingNoClasspathTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.6.8) with JetifyTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.6.8) with AarToClassTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.6.8) with IdentityTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.6.8) with DexingNoClasspathTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.6.8) with JetifyTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.6.8) with AarToClassTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.6.8) with IdentityTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.6.8) with DexingNoClasspathTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.6.8) with JetifyTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.6.8) with AarToClassTransform
Caching disabled for DexingNoClasspathTransform: /home/runner/.gradle/caches/8.10.2/transforms/09a9fd03765931f563c6e697ad693886/transformed/jetified-activity-1.9.2-runtime.jar because:
  Build cache is disabled
Running dexing transform non-incrementally for '/home/runner/.gradle/caches/8.10.2/transforms/4a6bd5b4e655d0659023506928c9eea8/transformed/jetified-material3-release-runtime.jar'
Running dexing transform non-incrementally for '/home/runner/.gradle/caches/8.10.2/transforms/09a9fd03765931f563c6e697ad693886/transformed/jetified-activity-1.9.2-runtime.jar'
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.6.8) with IdentityTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.6.8) with DexingNoClasspathTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.6.8) with JetifyTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.6.8) with AarToClassTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.6.8) with IdentityTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.6.8) with DexingNoClasspathTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.6.8) with JetifyTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.6.8) with AarToClassTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.6.8) with IdentityTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.6.8) with DexingNoClasspathTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.6.8) with JetifyTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.6.8) with AarToClassTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.6.8) with IdentityTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.6.8) with DexingNoClasspathTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.6.8) with JetifyTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.6.8) with AarToClassTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.6.8) with IdentityTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.6.8) with DexingNoClasspathTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.6.8) with JetifyTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.6.8) with AarToClassTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.6.8) with IdentityTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.6.8) with DexingNoClasspathTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.6.8) with JetifyTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.6.8) with AarToClassTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.6.8) with IdentityTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.6.8) with DexingNoClasspathTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.6.8) with JetifyTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.6.8) with AarToClassTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.6.8) with IdentityTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.6.8) with DexingNoClasspathTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.6.8) with JetifyTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.6.8) with AarToClassTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.6.8) with IdentityTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.6.8) with DexingNoClasspathTransform
